observation_date,HUNT601PCPI,ANCH202PCPI,PHOE004PCPI,LRSPCPI,LALBA906PCPI,DENV708PCPI,BRID909PCPI,PHIL942PCPI,JACK212PCPI,ATLA013PCPI,UHON915PCPI,BOIS216PCPI,CHIC917PCPI,INDI918PCPI,DESM719PCPI,WICH620PCPI,LOIPCPI,NEWO322PCPI,PORT723PCPI,BALT524PCPI,BOST625PCPI,DETR826PCPI,MINN427PCPI,JACK128PCPI,KANS129PCPI,BILL730PCPI,OMAH531PCPI,LASV832PCPI,MANC933PCPI,NJPCPI,ALBU735PCPI,NEWY636PCPI,CHAR737PCPI,FARG038PCPI,COLU139PCPI,OKLA440PCPI,PORT941PCPI,PHIL942PCPI,PROV244PCPI,CHAR745PCPI,SIOU646PCPI,NASH947PCPI,HOUS448PCPI,SALT649PCPI,BURL450PCPI,VIRG251PCPI,SEAT653PCPI,CHAR654PCPI,MILW355PCPI,CHEY956PCPI
1969-01-01,3657,6185,3842,3386,4820,4315,5885,4334,3708,3826,5191,3673,4698,4075,4063,3881,3750,3511,3704,4178,4453,4503,4441,2884,4069,3564,3988,4762,4111,4581,3303,4958,3378,3653,3834,3833,4179,4334,3888,3377,3517,3456,3877,3534,3559,3957,4660,3229,4314,4035
1970-01-01,3962,6783,4225,3635,5062,4756,6130,4599,4118,4133,5828,4042,4945,4164,4373,4053,3972,3750,3985,4497,4770,4612,4711,3151,4346,3893,4275,5176,4245,4909,3702,5290,3585,3831,4061,4144,4460,4599,4165,3801,3740,3629,4240,3908,3834,4172,4758,3607,4570,4462
1971-01-01,4335,7080,4579,3989,5236,5241,6435,4872,4475,4436,6202,4322,5241,4506,4627,4324,4201,3983,4202,4838,5064,4946,4982,3430,4695,4188,4521,5402,4328,5229,4021,5617,3846,4123,4378,4479,4785,4872,4389,4011,4067,3895,4513,4203,4048,4508,4873,3884,4857,4812
1972-01-01,4663,7353,4970,4397,5700,5684,6959,5293,4935,4910,6509,4709,5660,4872,5110,4849,4608,4276,4562,5267,5425,5488,5354,3784,5120,4737,4886,5684,4748,5642,4499,6039,4254,4511,4759,4796,5195,5293,4734,4286,4571,4253,4881,4585,4314,4979,5219,4237,5255,5272
1973-01-01,5005,7871,5419,4901,6150,6200,7480,5758,5421,5373,7007,5214,6243,5478,5706,5402,5079,4670,4908,5782,5867,6144,5911,4280,5568,5157,5461,6212,5251,6143,4795,6480,4680,5863,5232,5210,5700,5758,5068,4634,5443,4787,5371,4955,4650,5426,5816,4671,5827,5907
1974-01-01,5424,9361,5848,5364,6711,6793,8059,6289,5871,5764,7556,5733,6842,5892,6145,5994,5517,5240,5270,6349,6352,6532,6452,4713,6044,5693,5832,6594,5686,6673,5203,7020,5039,6084,5682,5766,6359,6289,5459,5189,5847,5227,6183,5463,4985,5928,6450,5192,6398,6504
1975-01-01,5770,11509,6086,5906,7304,7387,8576,6804,6403,6155,8224,6382,7315,6362,6824,6694,5877,5835,5752,6861,6819,6900,6985,4961,6684,6232,6484,7160,6080,7203,5754,7599,5398,6242,6038,6296,6953,6804,5952,5691,6468,5526,7014,5942,5509,6314,7190,5729,6974,7118
1976-01-01,6337,12936,6679,6451,7962,7975,9341,7418,6782,6737,8762,6915,8009,7010,7443,7247,6428,6427,6397,7467,7345,7750,7611,5514,7306,6803,6989,7750,6718,7817,6318,8112,5995,7244,6619,6818,7656,7418,6486,6111,6710,6157,7717,6471,6067,6787,7891,6314,7558,7608
1977-01-01,6866,14126,7306,7000,8761,8778,10228,8093,7338,7435,9213,7499,8825,7749,8186,7776,7141,7045,6906,8096,7999,8744,8460,6102,8120,7553,7683,8453,7475,8554,6832,8850,6578,7239,7292,7547,8319,8093,7082,6511,7550,6788,8477,7115,6513,7373,8641,6936,8371,8233
1978-01-01,7689,14052,8313,7845,9821,9819,11597,8916,8076,8282,10123,8330,9757,8574,9208,8781,7903,7897,7628,9023,8842,9730,9411,6842,8935,8362,8584,9590,8559,9475,7729,9757,7330,8549,8018,8495,9322,8916,7780,7209,8804,7607,9622,7906,7478,8229,9829,7648,9344,9461
